価格,所在地,土地面積/坪,地図のURL,その他,接道状況,都市計画,地目,用途地域,地勢,土地権利,国土方届出,現況,引渡し,LIFULL_HOME'S物件番号,取引態様,ページURL,会社名,会社住所,pattern,画像
650万円,群馬県高崎市乗附町838-8, 116.25㎡（公簿）,http://local.google.co.jp/maps?q=群馬県高崎市乗附町838-8,, 一方 ( 西 4.1m 公道 ), 市街化区域, 宅地, 第一種低層住居専用地域,, 所有権, 不要,賃貸中, 相談, 0129715-0000045, 専任媒介,https://www.homes.co.jp/kodate/b-1297150000045/,日本不動産株式会社,群馬県高崎市本町125,2,画像あり
250万円,"群馬県桐生市新里町奥沢242-9,242-28", 338㎡（公簿）共有持分1/1,"http://local.google.co.jp/maps?q=群馬県桐生市新里町奥沢242-9,242-28",駐車場 空有 (2台) 無料 物件からの距離0m 敷地内に駐車スペースございます。, 一方 ( 北東 4.5m 公道 ), 非線引区域, 宅地, 無指定, 平坦, 所有権, 不要,空家備考有姿でのお引渡しとなります。室内はリフォームを要すると思われる箇所もございます。ご検討の際は、必ず室内外の現地確認をお願い致します。現在排水が汲み取り式となっております。建物再建築時は、浄化槽設置を要します。道の駅ぐりーんふらわー牧場・大胡まで車で約20分。ベイシア大間々店まで約3.3km、アバンセ新里店まで約3.2km、とりせん大間々店とセキチュー大間々店まで約5.2kmです。, 即時備考現況有姿でのおとなります。室内はリフォームを要すると思われる箇所もございます。ご検討の際は、必ず室内外の現地確認をお願い致します。現在排水が汲み取り式となっております。建物再建築時は、浄化槽設置を要します。道の駅ぐりーんふらわー牧場・大胡まで車で約20分。ベイシア大間々店まで約3.3km、アバンセ新里店まで約3.2km、とりせん大間々店とセキチュー大間々店まで約5.2kmです。, 3901825-0000170, 一般媒介,https://www.homes.co.jp/kodate/b-39018250000170/,エトスコーポレーション,群馬県前橋市六供町１１５１－１,2,画像あり
950万円,群馬県伊勢崎市国定町2丁目, 356.19㎡（公簿）,http://local.google.co.jp/maps?q=群馬県伊勢崎市国定町2丁目,駐車場 無, 一方 ( 西 3.8m 公道 ), 非線引区域, 宅地, 第一種中高層住居専用地域,, 所有権, 不要,空家, 相談, 0140413-0000641, 専任媒介,https://www.homes.co.jp/kodate/b-1404130000641/,ハウスドゥ！伊勢崎連取店　株式会社レヴズホーム,群馬県伊勢崎市連取町3341-14　A号室,2,画像あり
600万円,群馬県前橋市上泉町, 237㎡（公簿）,http://local.google.co.jp/maps?q=群馬県前橋市上泉町,駐車場 空有 (2台) 無料, 一方 ( 北 3m 公道 ), 市街化調整区域, 宅地, 無指定,, 所有権, 不要,空家, 相談 相談により決定, 0142159-0000716, 専任媒介,https://www.homes.co.jp/kodate/b-1421590000716/,ビューハウス株式会社　伊勢崎店,群馬県伊勢崎市連取町1368-1,2,画像あり
900万円,群馬県邑楽郡明和町矢島, 170.03㎡,http://local.google.co.jp/maps?q=群馬県邑楽郡明和町矢島,駐車場 無, 接道なし, 市街化調整区域, 宅地, 無指定,, 所有権, 不要,空家, 相談, 0127268-0000991, 仲介,https://www.homes.co.jp/kodate/b-1272680000991/,ハウスドゥ！館林店　株式会社くらしコンサル,群馬県館林市花山町32-8,2,画像あり
600万円,群馬県太田市新田木崎町, 152.57㎡（公簿）,http://local.google.co.jp/maps?q=群馬県太田市新田木崎町,駐車場 空有 (2台) 無料, 二方 ( 東 3.5m 公道 ) ( 南 4.5m 私道 ), 市街化区域, 宅地, 第一種中高層住居専用地域,, 所有権, 不要,空家, 相談 相談により決定, 0142157-0000721, 専任媒介,https://www.homes.co.jp/kodate/b-1421570000721/,ビューハウス株式会社　太田店,群馬県太田市飯塚町1604,2,画像あり
530万円,群馬県吾妻郡長野原町大字北軽井沢1353, 606㎡（公簿）,http://local.google.co.jp/maps?q=群馬県吾妻郡長野原町大字北軽井沢1353,, ( 東 3.4m ), 非線引区域, その他, 無指定,, 所有権, 不要,空家, 相談, 0140044-0000025, 一般媒介,https://www.homes.co.jp/kodate/b-1400440000025/,株式会社Second・Life　セカンド・ライフ事業部,東京都渋谷区桜丘町12-5　桜丘Kビル5・6階,2,画像あり
580万円,群馬県桐生市新里町奥沢242-23, 390㎡（公簿）共有持分1/1,http://local.google.co.jp/maps?q=群馬県桐生市新里町奥沢242-23,駐車場 空有 (2台) 無料 物件からの距離0m 敷地内に駐車スペースございます。, 一方 ( 北東 4.5m 公道 ), 非線引区域, 宅地, 無指定, 平坦, 所有権, 不要,空家備考木造瓦葺2階建て。平成3年1月新築。有姿お引渡し（売主の契約不適合責任免責）。室内はリフォームを要すると思われる箇所もございます。ご検討の際は、必ず室内外の現地確認をお願い致します。ベイシア大間々店まで約3.3km、アバンセ新里店まで約3.2km、とりせん大間々店とセキチュー大間々店まで約5.2kmと、お車でのお買い物が中心となるお住まいです。道の駅ぐりーんふらわー牧場・大胡まで車で約20分。, 即時備考木造瓦葺2階建て。平成3年1月新築。現況有姿お（売主の契約不適合責任免責）。室内はリフォームを要すると思われる箇所もございます。ご検討の際は、必ず室内外の現地確認をお願い致します。ベイシア大間々店まで約3.3km、アバンセ新里店まで約3.2km、とりせん大間々店とセキチュー大間々店まで約5.2kmと、お車でのお買い物が中心となるお住まいです。道の駅ぐりーんふらわー牧場・大胡まで車で約20分。, 3901825-0000153, 一般媒介,https://www.homes.co.jp/kodate/b-39018250000153/,エトスコーポレーション,群馬県前橋市六供町１１５１－１,2,画像あり
"1,000万円",群馬県太田市新道町, 434.62㎡（公簿）,http://local.google.co.jp/maps?q=群馬県太田市新道町,駐車場 無, 一方 ( 西 4m 私道 ), 市街化区域, 宅地, 第一種中高層住居専用地域,, 所有権, 不要,居住中備考〇宝泉東小学校まで徒歩約13分。〇城西中学校まで徒歩約14分。〇最寄りのスーパー・ドラッグストアまで徒歩圏内。※渡し。※その他、平屋が2棟あり。, 相談, 0140413-0000416, 専任媒介,https://www.homes.co.jp/kodate/b-1404130000416/,ハウスドゥ！伊勢崎連取店　株式会社レヴズホーム,群馬県伊勢崎市連取町3341-14　A号室,2,画像あり
990万円,群馬県邑楽郡大泉町丘山, 289.8㎡（公簿）,http://local.google.co.jp/maps?q=群馬県邑楽郡大泉町丘山,駐車場 空有 (3台) 無料,, 市街化区域, 宅地, 準住居地域,, 所有権, 不要,空家, 相談 相談により決定, 0142157-0000680, 専任媒介,https://www.homes.co.jp/kodate/b-1421570000680/,ビューハウス株式会社　太田店,群馬県太田市飯塚町1604,2,画像あり
300万円,群馬県桐生市川内町1丁目39-18, 326.66㎡（実測）,http://local.google.co.jp/maps?q=群馬県桐生市川内町1丁目39-18,, 一方 ( 東 4m 公道 間口16.5m ), 市街化区域, 宅地, 準工業地域, 高台, 所有権, 不要,空家, 即時, 0141869-0000010, 専属専任媒介,https://www.homes.co.jp/kodate/b-1418690000010/,三洋建設株式会社,群馬県桐生市相生町３丁目504-16,2,画像あり
830万円,群馬県吾妻郡草津町大字前口, 229.06㎡（公簿）,http://local.google.co.jp/maps?q=群馬県吾妻郡草津町大字前口,,, 非線引区域, 宅地,,, 所有権, 不要,賃貸中, 相談, 0140873-0000251, 仲介,https://www.homes.co.jp/kodate/b-1408730000251/,株式会社リアルネット,香川県高松市錦町１丁目6-13,2,画像あり
290万円,群馬県吾妻郡嬬恋村鎌原大カイシコ, 981㎡（公簿）,http://local.google.co.jp/maps?q=群馬県吾妻郡嬬恋村鎌原大カイシコ,駐車場 空有 (4台) 無料, 一方, 区域外, 原野, 無指定, 平坦, 所有権, 不要,空家, 相談, 3705016-0002235, 一般媒介,https://www.homes.co.jp/kodate/b-37050160002235/,スターツピタットハウス株式会社　高崎店,群馬県高崎市岩押町21-13,2,画像あり
880万円,群馬県伊勢崎市上諏訪町, 162.24㎡（公簿）,http://local.google.co.jp/maps?q=群馬県伊勢崎市上諏訪町,駐車場 空有 無料, 一方 ( 北 6m ), 市街化区域, 宅地, 第一種低層住居専用地域,, 所有権, 不要,空家, 相談, 0147344-0000391, 仲介,https://www.homes.co.jp/kodate/b-1473440000391/,住宅情報館株式会社　伊勢崎店,群馬県伊勢崎市宮子町3404-1,2,画像あり
800万円,群馬県前橋市三俣町3丁目, 117.01㎡（公簿）,http://local.google.co.jp/maps?q=群馬県前橋市三俣町3丁目,, 一方 ( 南 6m ), 市街化区域, 宅地, 第二種中高層住居専用地域, 平坦, 所有権, 不要,居住中, 相談, 0146923-0000273, 仲介,https://www.homes.co.jp/kodate/b-1469230000273/,住宅情報館株式会社　高崎店,群馬県高崎市上大類町915,2,画像あり
950万円,群馬県高崎市中豊岡町, 330.57㎡（公簿）,http://local.google.co.jp/maps?q=群馬県高崎市中豊岡町,, 一方 ( 西 1.6m ), 市街化区域, 宅地, 第一種中高層住居専用地域,, 所有権, 不要,空家, 相談 相談により決定, 0142156-0000639, 仲介,https://www.homes.co.jp/kodate/b-1421560000639/,ビューハウス株式会社　高崎店,群馬県高崎市末広町262-5,2,画像あり
420万円,群馬県前橋市城東町2丁目, 70.34㎡（公簿）,http://local.google.co.jp/maps?q=群馬県前橋市城東町2丁目,駐車場 無備考準防火地域、駐車場設備地区※建築月日不詳。※2階部分未登記。〇中央前橋駅まで徒歩約6分。〇最寄りのスーパー・ドラッグストアまで徒歩約10分圏内。〇城東小学校まで徒歩約7分。, 一方 ( 東 4m 公道 ), 市街化区域, 宅地, 商業地域,, 所有権, 不要,空家, 相談, 0140413-0000705, 専任媒介,https://www.homes.co.jp/kodate/b-1404130000705/,ハウスドゥ！伊勢崎連取店　株式会社レヴズホーム,群馬県伊勢崎市連取町3341-14　A号室,2,画像あり
749万円,群馬県安中市東上秋間1376-12, 192.62㎡（公簿）,http://local.google.co.jp/maps?q=群馬県安中市東上秋間1376-12,駐車場 空有 (2台) 無料備考安中榛名駅より車で6分本物件は住宅ローン減税が適用されます。詳しくはお問い合わせください。 自然に囲まれた落ち着いた地域にあるお家。南向きで陽当たりも良く、空が開けたきれいな景色が見られます。並列の駐車場は間口も10mで、その立地から出入りがラクラクです。お家の中心に階段があり、各居室への移動もスムーズで、お年寄りやお子様にとっても暮らしやすいお家です。  ●リフォーム内容 水回り新品交換（ユニットバス、システムキッチ, 一方 ( 南東 4m 私道 ), 非線引区域, 宅地, 無指定, 平坦, 所有権, 不要,空家, 即時, 0122019-0000409, 売主,https://www.homes.co.jp/kodate/b-1220190000409/,株式会社カチタス 高崎店,群馬県高崎市小八木町810-5,2,画像あり
800万円,群馬県太田市世良田町, 294.66㎡（公簿）,http://local.google.co.jp/maps?q=群馬県太田市世良田町,駐車場 空有 無料, 一方 ( 東 3m ), 市街化調整区域, 宅地, 無指定,, 所有権, 不要,空家, 相談 相談により決定, 0142157-0000637, 専任媒介,https://www.homes.co.jp/kodate/b-1421570000637/,ビューハウス株式会社　太田店,群馬県太田市飯塚町1604,2,画像あり
900万円,群馬県前橋市昭和町2丁目, 147.91㎡（公簿）備考前橋市昭和町2丁目の中古戸建てのご紹介です。は広々約44坪ございます。間取りはゆとりの7K。大人数のご家族様にもおすすめです。独立した和室は客間としても重宝しますね。上毛電気鉄道上毛線「中央前橋」駅が最寄りとなります。是非、周辺環境も併せて現地をご覧ください。お問い合わせお待ちしております。,http://local.google.co.jp/maps?q=群馬県前橋市昭和町2丁目,, 角地 ( 東 4m ) ( 南 3.5m ), 市街化区域, 宅地, 第一種住居地域, 平坦, 所有権, 不要,空家, 相談, 0146923-0000261, 仲介,https://www.homes.co.jp/kodate/b-1469230000261/,住宅情報館株式会社　高崎店,群馬県高崎市上大類町915,2,画像あり
840万円,群馬県太田市龍舞町, 216.02㎡（公簿）,http://local.google.co.jp/maps?q=群馬県太田市龍舞町,駐車場 空有 無料, 一方 ( 南 8m 公道 ), 市街化調整区域, 宅地, 無指定,, 所有権, 不要,空家, 相談 相談により決定, 0142157-0000603, 専任媒介,https://www.homes.co.jp/kodate/b-1421570000603/,ビューハウス株式会社　太田店,群馬県太田市飯塚町1604,2,画像あり
780万円,群馬県伊勢崎市赤堀今井町1丁目, 348.39㎡（公簿）,http://local.google.co.jp/maps?q=群馬県伊勢崎市赤堀今井町1丁目,駐車場 空有 (3台) 無料備考家族で車に乗る方に！駐車場約3台分あります♪ファミリー向けの5DK+Nのゆとりのある間取り！広々納戸で収納も充実♪【近隣情報】伊勢崎市立赤堀南小学校まで約880ｍ（徒歩11分）伊勢崎市赤堀西部スポーツ公園まで約644ｍ（徒歩8分）ミニストップ伊勢崎今井店まで約1300ｍ（徒歩16分）◆ビューハウス伊勢崎店【[phone]】までお気軽にお電話ください♪, 一方 ( 北 4m 公道 間口14.5m ), 非線引区域, 宅地, 無指定,, 所有権, 不要,居住中, 相談 相談により決定, 0142159-0000529, 仲介,https://www.homes.co.jp/kodate/b-1421590000529/,ビューハウス株式会社　伊勢崎店,群馬県伊勢崎市連取町1368-1,2,画像あり
650万円,群馬県吾妻郡長野原町大字北軽井沢2032-5217, 398㎡（公簿）,http://local.google.co.jp/maps?q=群馬県吾妻郡長野原町大字北軽井沢2032-5217,,, 非線引区域, 山林, 無指定, 平坦, 所有権, 不要,空家, 相談, 0140044-0000027, 一般媒介,https://www.homes.co.jp/kodate/b-1400440000027/,株式会社Second・Life　セカンド・ライフ事業部,東京都渋谷区桜丘町12-5　桜丘Kビル5・6階,2,画像あり
990万円,群馬県渋川市伊香保町伊香保354-13, 267㎡（公簿）,http://local.google.co.jp/maps?q=群馬県渋川市伊香保町伊香保354-13,駐車場 空有 (1台) 無料 物件からの距離0m 敷地内駐車スペース有り。, 一方 ( 西 私道 ), 市街化区域, 宅地, 第二種住居地域, 傾斜地, 所有権, 不要,空家, 即時, 3901825-0000067, 一般媒介,https://www.homes.co.jp/kodate/b-39018250000067/,エトスコーポレーション,群馬県前橋市六供町１１５１－１,2,画像あり
720万円,群馬県館林市日向町, 222㎡,http://local.google.co.jp/maps?q=群馬県館林市日向町,駐車場 空有 (3台) 無料 物件からの距離0m, 一方 ( 東 4m 私道 ), 市街化区域, 宅地, 第一種住居地域,, 所有権, 不要,空家, 相談, 0127268-0000876, 仲介,https://www.homes.co.jp/kodate/b-1272680000876/,ハウスドゥ！館林店　株式会社くらしコンサル,群馬県館林市花山町32-8,2,画像あり
895万円,群馬県邑楽郡千代田町大字舞木, 210.09㎡（公簿）,http://local.google.co.jp/maps?q=群馬県邑楽郡千代田町大字舞木,駐車場 空有 (3台) 無料 物件からの距離0m, 一方 ( 南 4m 私道 間口2m ), 市街化区域, 宅地, 第一種住居地域,, 所有権, 不要,空家, 即時, 0127268-0000967, 仲介,https://www.homes.co.jp/kodate/b-1272680000967/,ハウスドゥ！館林店　株式会社くらしコンサル,群馬県館林市花山町32-8,2,画像あり
899万円,群馬県前橋市高花台1丁目8-19, 188.79㎡（公簿）,http://local.google.co.jp/maps?q=群馬県前橋市高花台1丁目8-19,駐車場 空有 (1台) 無料備考心臓血管センター駅より車で8分●リフォーム内容 ・水回り交換(キッチン・トイレ・ユニットバス・洗面化粧台)・庭木の伐採・クロス張替・フローリング張替え・畳表替え・照明交換　・シロアリ防蟻保証(5年)  ●間取り・駐車場・庭 ・3LDK 駐車1台 畳のお部屋を活かした和風のおウチに仕上げます。  ●周辺施設 前橋市立芳賀小学校まで約600ｍ(徒歩8分)、前橋市立芳賀中学校まで約800ｍ(徒歩10分) お子様がいらっしゃるご家庭に, 一方 ( 北西 4m 公道 ), 市街化区域, 宅地, 第一種低層住居専用地域, 傾斜地, 所有権, 不要,空家, 2023年01月 中旬, 0147939-0000025, 売主,https://www.homes.co.jp/kodate/b-1479390000025/,株式会社カチタス　前橋店,群馬県前橋市文京町３丁目23番16号,2,画像あり
780万円,群馬県吾妻郡嬬恋村大字鎌原藤原1053-5226, 623㎡（公簿）,http://local.google.co.jp/maps?q=群馬県吾妻郡嬬恋村大字鎌原藤原1053-5226,,, 区域外, その他, 無指定,, 所有権, 不要,空家, 即時, 0140044-0000024, 一般媒介,https://www.homes.co.jp/kodate/b-1400440000024/,株式会社Second・Life　セカンド・ライフ事業部,東京都渋谷区桜丘町12-5　桜丘Kビル5・6階,2,画像あり
650万円,群馬県太田市新田木崎町, 153.26㎡,http://local.google.co.jp/maps?q=群馬県太田市新田木崎町,駐車場 空有 (2台) 無料 車種制限有, ( 南 3m 私道 ), 市街化区域, 宅地, 第一種中高層住居専用地域,, 所有権, 不要,空家, 相談, 0146905-0000235, 仲介,https://www.homes.co.jp/kodate/b-1469050000235/,株式会社オープンハウス,東京都渋谷区渋谷１丁目13-9,2,画像あり
899万円,群馬県前橋市青柳町592-23, 148.65㎡（公簿）,http://local.google.co.jp/maps?q=群馬県前橋市青柳町592-23,駐車場 空有 (2台) 無料備考群馬総社駅より車で11分●間取り・駐車場・庭 ・3LDKのおうちです。  ●周辺施設 ・桃川小学校まで1.7km(徒歩約22分）、南橘中学校まで400ｍ（徒歩約5分） ・しみずスーパー青柳店様まで1ｋｍ（徒歩約13分）、セブンイレブン前橋市青柳町店様まで800ｍ（徒歩約10分）と商業施設の近く、生活に便利な立地です。   ※自社売主物件につき随時内覧可能です。お電話かメールでご希望日をお知らせください。, 二方 ( 西 4.7m 公道 ) ( 南 3.4m 公道 ), 市街化区域, 宅地, 第一種中高層住居専用地域, 平坦, 所有権, 不要,空家, 即時, 0147939-0000028, 売主,https://www.homes.co.jp/kodate/b-1479390000028/,株式会社カチタス　前橋店,群馬県前橋市文京町３丁目23番16号,2,画像あり
745万円,群馬県前橋市若宮町1丁目, 89.09㎡（公簿）,http://local.google.co.jp/maps?q=群馬県前橋市若宮町1丁目,, 一方 ( 北 4m 公道 ), 市街化区域, 宅地, 第一種住居地域,, 所有権, 不要,空家, 相談, 0146923-0000284, 仲介,https://www.homes.co.jp/kodate/b-1469230000284/,住宅情報館株式会社　高崎店,群馬県高崎市上大類町915,2,画像あり
480万円,群馬県吾妻郡中之条町大字西中之条1011-12, 124.6㎡,http://local.google.co.jp/maps?q=群馬県吾妻郡中之条町大字西中之条1011-12,,, 非線引区域, 宅地, 無指定,, 所有権, 不要,空家, 即時, 0145412-0000001, 仲介,https://www.homes.co.jp/kodate/b-1454120000001/,株式会社H2,群馬県渋川市北牧818-2,2,画像あり
500万円,群馬県邑楽郡邑楽町大字中野, 165㎡（実測）,http://local.google.co.jp/maps?q=群馬県邑楽郡邑楽町大字中野,駐車場 空有 無料, 角地 ( 東 6m 公道 間口13.3m ) ( 北 4m 公道 間口10.6m ), 市街化調整区域, 宅地,, 平坦, 所有権, 不要,賃貸中, 相談 賃貸住宅で投資物件の為, 0101054-0000021, 売主,https://www.homes.co.jp/kodate/b-1010540000021/,イマキタ住研株式会社,群馬県邑楽郡邑楽町大字新中野52－10,2,画像あり
980万円,群馬県太田市宝町258, 288.14㎡（公簿）,http://local.google.co.jp/maps?q=群馬県太田市宝町258,, 二方 ( 南 7m 公道 ) ( 西 6m 公道 ), 市街化区域, 宅地, 第一種低層住居専用地域, 平坦, 所有権, 不要,空家, 相談, 0009110-0000035, 専任媒介,https://www.homes.co.jp/kodate/b-91100000035/,センチュリー21Ｌｅｂｏｔｈ,群馬県太田市西矢島町630,2,画像あり
750万円,群馬県前橋市高花台1丁目, 260.78㎡（公簿）,http://local.google.co.jp/maps?q=群馬県前橋市高花台1丁目,駐車場 空有 (1台) 無料, 一方 ( 西 ), 市街化区域, 宅地, 第一種低層住居専用地域,, 所有権, 不要,空家, 相談 相談により決定, 0142159-0000448, 専任媒介,https://www.homes.co.jp/kodate/b-1421590000448/,ビューハウス株式会社　伊勢崎店,群馬県伊勢崎市連取町1368-1,2,画像あり
950万円,群馬県太田市新田下江田町, 480.24㎡（公簿）,http://local.google.co.jp/maps?q=群馬県太田市新田下江田町,駐車場 空有 (3台) 無料,, 市街化調整区域, 宅地, 無指定,, 所有権, 不要,空家, 相談 相談により決定, 0142157-0000517, 専任媒介,https://www.homes.co.jp/kodate/b-1421570000517/,ビューハウス株式会社　太田店,群馬県太田市飯塚町1604,2,画像あり
999万円,群馬県北群馬郡吉岡町大字南下572-17, 165.56㎡（公簿）,http://local.google.co.jp/maps?q=群馬県北群馬郡吉岡町大字南下572-17,駐車場 空有 (3台) 無料, 一方 ( 西 4m 私道 ), 非線引区域, 宅地, 無指定, 平坦, 所有権, 不要,空家, 2022年12月 中旬, 0147939-0000020, 売主,https://www.homes.co.jp/kodate/b-1479390000020/,株式会社カチタス　前橋店,群馬県前橋市文京町３丁目23番16号,2,画像あり
